userName,score,content
GOHIL HARDEVSINH,5,Very very nice application and team..👌👌
Margaret Hoy,5,Quite happy with this app
Raffael Kummer,5,Works perfectly again
David VigilDRV,5,Great App~once one buys prime .
Ron Simms,5,This app does what it says it does. Exceeded my expectations.
Derek Wright,5,Works very well
POCH KOY,5,the best free password manager love 😻
Aharon Sirak-Schoeffler,5,The best password manager available
Michael Hettinger,5,Works great so far.
cagatay emre dogan,5,Great! I trust Avira
A Google user,5,Best Antivirus in the world ❤️
Walter Henrique,5,I do like. Very handy.
Katie Herold,5,Stores all my passwords in one spot
Milan Oreskovic,5,Everything works great now
Antony Pace,5,Seems to work well.
Hassan Isah Maikudi (akkosi),5,Is best secure password
Martin Colley,5,Works realky well
A Google user,5,it is actually safe to use
Rakhmat Hanifudin,5,It works just fine
Prakash Chandra,5,Now working properly. thanks
Dominique Comtois,5,Best tool ever!
Darrel Winchell,5,"Can't beat this, especially for free."
Fernando Situmeang,5,"Help protect my business, thank you."
Ayman Safadi,5,Super 👌 apps in managing passwords
krunal mehta,5,Using it since two year very perfect for me
Normal Cy,5,Very happy with this app
Pawel Ziembik,5,The app works very well.
A Google user,5,Good & Nice apps that suits me. Tq.
Nazmul,5,That's a good app to save my password
Sergio4 Brandon,5,"Awesome, just what I was looking for :D"
Michael Andrew,5,Very good for a freebie!
Ricky Mendoza,5,Thanks for the app. It's a great help.
SHARON RAE Faulkner,5,Works gr8!!! Worth the $$$$$
Rye Ayan,5,easy to use
A Google user,5,just one word. Awesome
Zayer Auddin,5,"Good Idea,thank you developer"
Dailyn Hicks,5,One of the best password manager.
James T Crowshaw,5,Great ...very helpful!!
A. Allan,5,Great app ever!
Nic K,5,Easy to use and responsive.
Duane De Bruyn,5,Great password manager
Thb Ventures Nigeria,5,Excellent App Thanks 👍
A Google user,5,Peace - of - Mind secure.
Zaid Gamiet,5,Great password manager 👍🏽
Mohamed S. Metwally,5,The best password manager ❤️✌️
Henry James,5,App is good I think
Zulkifli bin Muhammad,5,FREEEE....! What a thanks...!
Dhruv Swarup,5,Best password manager
Daniel “Jamie” Jacks,5,Positive so far
A Google user,5,"AVIRA ROCKS, GET THE PRIME PACKAGE, AND THANK ME LATER 👍👌🏁"
JHB,5,So far so good.
Johannes Roßmann,5,Does what it's supposed to do 👍🥰
Tabrez Rehan,5,It's awesome
Faiz Ghr,5,All Good Behaviour
c.e. mcawsom (Cat McAwsom),5,So far so good
Ritik Jinoliya,5,My love Poonam
JOSEPH Huan Vu,5,Please keep going like Free
Dinah Paul Sosthenes,5,Thanks 😊 🙏 for looking out for me
David Thompson,5,It's great!
Lisa S,5,This app is a LIFESAVER
dave lee,5,Very good APP
Abhayendu M,5,"Unable to delete my account, please help"
A Google user,5,very nice apps
A Google user,5,Awesome pw manager it is perfect
Mark Trefi,5,Very good app.
Arno,5,Great and generous :)
Jorge AT,5,Great Products from Avira
A Google user,5,Easy to use
Timothy Twigg,5,Loving this application.
CHAOS IS EVERYWHERE,5,Very good very nice
Napoleon Yam,5,The app works!
ALBERT AIKINS,5,Great Password manager app
Hytech77,5,Has worked great
Roy Wheatley,5,Works as it should
Debbie McBride,5,It has been very helpful.
Isekai Yoshimura,5,"A star, Perfect"
Vijay Shrawage,5,Hassle free service
Tom-Linda Wake,5,Works well. Don't screw it up!
Muteb Saleh,5,Can't sign in to my account please help fix this
TZE CHEE TEH,5,Powerful and easy to use
A Google user,5,Easy to use for password management
mga mga,5,I like it still using the free features and I'm so satisfied 😌
THI VO,5,Efficient and useful.
Nicola Rottermann,5,Perfect. Very easy to use.
Jonathan Ramirez,5,"You have been doing a great job, this app is getting better every day"
Swiss Artists Productions,5,Great app. Simple and FREE!!
Tuan NguyenViet,5,"Excellent app, easy to use!"
Kyna Reamonn,5,"Fair price package, useful app."
Wayne Halford,5,Works well and is free.
Julian Klemm,5,"No problems, works on my phone and computer and is free"
Vinnie Maxwell,5,Easy and helpful app.
Monika Koehler,5,"Works perfectly, don't want to miss it."
A Google user,5,Really awesome 👍. Thanks avira team.
A Google user,5,Easy to make strong passwords
A Google user,5,Great for managing my 16 characters passwords :)
peter butterfield,5,Easy to use ad secure
A Google user,5,This is a great free password manager that I'd recommend.
Elizabeth,5,"Yes it's still not sure how much it is and why I came here, get up & run quickly"
A Google user,5,App has been improving. Get easier to use.
Cain,5,Useful app to store and create strong passwords
Deepak Vibhandik,5,Beautiful app. Only more discount needed.
Charles Newsome,5,Works well. Could use a little tweaking
Chern Wern Pao (Pao),5,Does what it says on the tin. Allows multiple devices.
Joraxis,5,Probably the best actually usable free password manager.
Adam,5,"The best LastPass alternative, hands down.."
EthanY3K Gaming,5,"Great app. It's like Google password manager, but better."
Uzair Ahmed,5,Very useful app. Please add PIN code for app login
A Google user,5,simple and user friendly
Jorge Bermudez,5,"Great, don't have to worry about remembering passwords again."
A Google user,5,"Very good app, for maintain secured the passwords"
Advocate Md Mahmudul Hasan,5,"Good. However, two step verification (Authenticator) should be available."
Satyam Shrivastava,5,Using it for 4 yrs and is seamless between all my systems and phones
Shane Smith,5,love it update: still going strong its necessary.
A Google user,5,This is the best password manager! it stores sites in alpha order.. I Love it!
A Google user,5,I was looking for this app for a long time & finnaly i got it. It's so useful app & it's free...!
Marc Spezzano,5,Tried a few option. I liked Avira the best
黄玫燕,5,Safe and secure keeping of the passwords! 😄
Michael Kerr,5,"Works great, easy to use."
A Google user,5,"Please create a copy button in the password generator section as in that area, after I generate a password I have to manually type it."
Elthar Hunter,5,"Great app, does it's job well."
Koen Myny,5,Happily using this app for a few years now. Easy to use.
Ayesh Rathnayaka,5,Not password genarater in mobile application
A Google user,5,Great app and very useful.
A Google user,5,Excellent app. Thank you!
H F Lopez,5,I'm absolutely satisfied with this product because it delivers as promised.
Jonathan Butler,5,Top notch i feel a lot more secure
Amarilnto Po,5,Very reliable password manager 😀
Oyvind Johnsen,5,Makes life easy for a small company
Tim Knight,5,"Easy to use, all good"
Mark Pool,5,"Loving it, excellent app."
A Google user,5,"very good pw manager, thank you 👍"
Prosper Nice,5,This app is good to hack
A Google user,5,Great app great support
A Google user,5,Par exellance.I would like be an leading engineer of Avira.
Joseph M Sica,5,Great and password manager is Awesome!
Noel Lackey,5,Brilliant ap works 100% everytime
Tony Haigh,5,"Simple to use, very effective"
Ivan S.,5,Recent updates have resolved previous issues with the app.
Muhammad Shazwan Husin,5,one of the best password manager apps that i have been used..
A Google user,5,Easy and secure
Gordon Willetts,5,"Really good,safe protection!"
Scott Evans,5,Very easy to maneuver around.
Brittany Syme,5,Great security system!
reddy V,5,Iam using it for almost a year and works fine and recommended to some friends also
el tejano texmex,5,It's an excellent 👌 product. So far so good 👍. Recommended...
Todd Schneider,5,Great free option!
Luree Don,5,Wowo very use full apps 🥰🥰🥰🥰🥰🥰
Racing Wu,5,Such a great app! I am really a fan of AVIRA NOW!!!!
Hunain Khan,5,Best password manager ever i seen in my life keep it up to develop software for us
Dawn Calhoun,5,Love the ease of using this app.
A Google user,5,Would it be possible to manually rearrange the order of entries on the 2FA page?
Michael Tembo Snr,5,So far so good. No hiccups encountered.
Ross Westwood,5,Awesome avira password manager.
Olusesi Yusuff,5,Best of best
Debbie Giles,5,So far it's goof
A Google user,5,greate. save my time
A Google user,5,how can i recovery my master password? hellp me. thanks
A Google user,5,"I trust this antivirus and password manager and use it on all my devices 
because of synchronisation"
A Google user,5,"It is an excellent password manager I have ever used. Auto fill feature 
perfectly working on my android device.its just awesome"
A Google user,5,"Easy to use, great syncing, great ui, no adds, free. Amazing."
A Google user,5,Very good app
A Google user,5,"Best app ever i have seen ,,, highly recommend to you because this is the best,,....."
A Google user,5,Now I don't have to remember my passwords again!
A Google user,5,Thanks.Very efficient app.
A Google user,5,great app that makes login very easy. Expecting more and more functionalities in the future
A Google user,5,Spot on
A Google user,5,Great
A Google user,5,"I am very happy​ with this app. However, can it be hacked if someone steals my phone?"
A Google user,5,"A world-class password app, especially if you are also using Avira Connect dashboard."
A Google user,5,Good
A Google user,5,I never gonna forget a password again with this app it is really helpful specialy for those who have different password on different accounts i'm so thankful.
A Google user,5,"Always dreaded re-entering my email and passwords in multiple sites over and over again, it's now so much more convenient with this app!"
A Google user,5,Must now this kind of app and avira is the best just install n done  Please can you ad safe note this is my opinion if there it is very helpful other ways you are the best
A Google user,5,"The best free password manager, ever !"
A Google user,5,💪👍
A Google user,5,Nice!
A Google user,5,ver
A Google user,5,good
A Google user,5,"Pretty good app, clean, no bloat."
A Google user,5,Great app.
A Google user,5,Best app
A Google user,5,Good apps
A Google user,5,Excellent
A Google user,5,amazing
A Google user,5,good app
A Google user,5,Best app
A Google user,5,Amazing!
A Google user,5,Very Nice Apps
A Google user,5,excellent app
A Google user,5,excellent
A Google user,5,erleichterung fürs Leben
A Google user,5,app
A Google user,5,Finally an easy and safe way to store your passwords. I had no idea how unsafe my accounts were until getting this.
A Google user,5,This app is a life changer! You will wonder how you survived without it! Added the browser extension on my laptop too and I keep them synced.
A Google user,5,"Well well well..! At last, the German company has made it! Nothing to say about this app! This app should win the app of the year.. I've no need to remember my passwords! Also I can create  strong passwords with this app. Great work Avira. Thanks!! You're the best!"
N.Ranjith Kumar,5,Good app
Md Regan,5,Good
A Google user,5,Good
Rakesh Kumar (Bablu),5,Awesome
Shitta Muhammed,5,Love it
Krystal Dean Corio,5,Great
Andre Hermanto,5,Awesome
Aryan _Mehra,5,00 ❤️❤️
A Google user,5,Super!
a•n•d•r•o•i•d•darna•com competerizedataz,5,•n••g••a••n••o••d•s••vs•n•n•••w••i•••r•••d•
A Google user,5,Mirific
Slinky B,5,👍😎
Dark Casters,5,❤️❤️❤️❤️
Vikey Gaming,5,Haat
A Google user,5,Open
RAWAT VLOGS NO1,5,😊
Vansh Vàñsh,5,👋🤘😁😁😉🖤🖤😎🖤👋👋😎😎
A Google user,5,So good
A Google user,5,Comfortable way to sync my passwords on all my devices.
A Google user,5,Easy to use
A Google user,5,Design is really neat and functionalities are very helpful!
A Google user,5,Like the design and that it is easy to use.
A Google user,5,Very useful!
A Google user,5,Great app!
A Google user,5,Love it!
A Google user,5,Awesome app
Mohammed Ghaleb Almadani,5,"Best passwords manager I've used so far and it honestly deserves more than 5 stars, I've been using it for a while now and I don't think I'm going to switch anytime soon. For anyone who wants a password manager try this first thing you will not regret it."
A Google user,5,really thanks to the team for hard work and now my phone has all app of avira.for that my phone named avira phone.
A Google user,5,"Finally, a better password manager with small storage requirement."
A Google user,5,Solved the problem.
A Google user,5,Amazing app!!
Lac Minh Hien,5,"Helpful, tks"
Afsana Mim,5,Great app.
kon par,5,Good
john govan,5,Good
A Google user,5,brilliant!!
A Google user,5,Amazing
Dr. Word Slave Ph. D,5,#BreakingCodeSilence #Team
kawooya grace ntaate,5,Nyc
Christopher Buenafe,5,Good apps
Railson Ferreira,5,Very good
mulqueen82,5,Awesome
Aarohi Gaming,5,Nice
George Pitlak,5,It works
Rahul Chodhary,5,Super app
J Nick,5,Super
Fredrick Tan,5,Great app
A Google user,5,Perfect
Clark K Davidson,5,Great
Ute Moorhead,5,Excellent
Audrey Hardy,5,Love it
Luke Fitzgerald,5,Love it
Panagiotis Kapositas,5,Amazing app!
Max Minds,5,Superb!
LAR L,5,Good Fast
Abu Galib,5,Good app
Advocate Md Mahmudul Hasan,5,Good
Mohammed Ahmed,5,Very nice.
thasindu himashaka,5,Super useful!!!
A Google user,5,Does what I need
uc browser,5,daleed link a blok
Navin Molat,5,Navin molat CBR Rj 12 🤘🏻😈_😈__😈___😈____😈____ 😈
David Cutler,5,Does what it says on the to
autoPING,5,Perfect 👍
Rogue Development,5,Good app
Sobree Waesulong,5,Very good
Khadija Maaroufy,5,Best app
Billie Henry,5,Great app.
Benjamin Keating,5,Excellent.
Tim Ucuha,5,Good app
Tony,5,Good
Jaysen Carlo Magno,5,Great
Ricard Stotelmeyer,5,BETTY WHITE
Jose Van Eekhout,5,Very useful!
Faisal Zafar,5,Wonderful
Arun Arora,5,Gud
ÁTILA Coelho,5,Me atende perfeitamente.
Cristian Lirio,5,Excelente app la uso muchísimo y sin falla
William L (Wilderbeest),5,Great app
drsto Account,5,Satisfied
Carl Barton,5,Great product
Jareis P,5,Funktioniert bis jetzt perfekt mit allen Apps und dem Fingerabdrucksensor zusammen.
A M.,5,Great app 👍👍
Clement Clint Reny,5,Superb
Kasman Chenn,5,Nice
Paul Chaloner,5,Excellent
A Google user,5,All good! 😊
A Google user,5,Ok super
A Google user,5,Best.
A Google user,5,Very helpful
A Google user,5,👍👍👍👍
A Google user,5,good app
A Google user,5,Great app!
King Sedu,5,✔️
Eli M.,5,amazing app
Muhammad Ayuba,5,Great app
Mark Storsina,5,Nicely done
Linda Light,5,Great service
Javed Alam,5,Outstanding fantastic
Christopher Kaikati,5,Great app
FETATNIA Abdellah,5,Fantastic
Farhaan Ruhangi,5,Excellent
Lac Minh Hien,5,Great
ZULKIFLI ZUL,5,Ok
Gabriel Paulini,5,Serve seu propósito e muito bem
Advocate Md Mahmudul Hasan,5,Very good
Oak City,5,Excellent
Tony Timmer,5,Top
E.I. KING,5,Genial
chamila erandathi,5,Good app
Craig Bland,5,Great app
Rakesh Kumar (Bablu),5,Awesome
Roeland Fraters,5,"It does what it promises, and with so many passwords it is a tool you need these days"
Ainus Vlog,5,😍😍😍
A Google user,5,"I can't even login with my Google account. I've uninstalled reinstalled app numerous times to no avail. My 4 star review went down to a 1-star. UPDATE: The latest update has fixed the app. Web version of the app needs to be more mobile friendly, which was what I used in the meantime of not having this app function. Thanks for listening to your reviewers and coming with a swift fix."
ElfGoo83,5,"Great service, with many added features. Especially like the password manager which works across all my devices. The antivirus is top of the line. Would reccomend. Long time user for over 10 years."
Soumik mahato,5,This is awesome. I like it very much. It save my passwords and it is 101% secure. I give 5 out of 5 star
Hisham Hijazi,5,"The app is excellent. Had a glitch for around 24 hours, but customer service took care of it."
Alyssia,5,"I absolutely 💕 love this Avira password 🔑 Manager pro app, it's great for saving important passwords and açcount names and also email ✉️ accounts and passwords I would highly recommend getting this I got 30 days for free 🆓 and now I am paying only 2.95 a month to have this and it's worth every penny of mine try it if you don't like it then uninstall it for good, but if you have a lot of passwords and important açcounts you use this is the password manager to definitely to be using 💯 percent"
Duane De Bruyn,5,"Great password manager and safekeeping of important notes, also has a swift autofill function that works well on all platforms."
Doulos of Christ,5,I used to be a ironvst user but I started using APM because its much better than ironvest.. however its such a shame that I dont know about Avira password manager sooner. Been using Avira service for antivirus since 2008. . Thank you for this app.. The perk using this app is they APM may tell you if your account have been breached and advice you to change your password.
A Google user,5,Great to use a password that transfers to other devices without me wasting time doing myself.
Tizeri Berkane,5,I love Avira password vault and it do what it suppose to do. It is simple but strong
A Google user,5,"Great service ! As a IT geek I really appreciate this service ! It's more safe than actually writing it on a paper and enter the password every time. Because it's easy to log the keyboard without you noticing that at all. This app solves that problem so get it ! German: Großartiger service ! Ich selber bin ausgebildet im IT Bereich und vertraue dieser App all meine Passwörter an. Es verhindert, dass keylogger die das Tastaturfeld dauerhaft scannt und bei dem Hacker als nette Editor Datei ersc."
Good 3Y3,5,Seamless with no issues. Works with all my pc and mobile devices. Better than anything else I've used with very few ads! Thank you so much for making this available.
Roger Frederic Zimmermann,5,I'm using Avira since more than 25 years and never had any problems with virus
Farhan Alam,5,A must have app in everyone's phone. Very handy and easy to use.
Glenn Mangasil,5,Best free password manager. Perfectly works both web and mobile.
A Google user,5,"Password storage, Password strength check, Ease of updating new passwords... Is that what you want? Because it can be yours right now! ... Ya'know, after you tap/click on the download button."
Siniša Kolić,5,"Great password manager, only one you can use free on more devices !!!"
Shelley Birnie,5,Easy to use and encourages me to use properly secure passwords
A Google user,5,I greatly recommend. They even have chrome extension. Plus online web admin interface
Pem Pem,5,Correction : so i tried it on my personal computer and all is fine. Thank you for and awesome tool and for your swift response! It's back to 6 ⭐!!
Ryan Merrill,5,"Easy to use, simple and clean interface, device interconnection. Great program."
Dave Hunt,5,"Password manager not restoring paid subscription of which I have on my PC (Prime) and on mobile via another Avira product I'm not paying 3 times... Edit:- After a few emails I had it sorted, uninstalled app and re-installed the paid version was available, thank you Avira Customer Services!!"
A Google user,5,A real time saver. Best experience with a password manager. Great work team.
Chris Margison,5,"Ok, I rarely give 5* but having used this free suite for a couple of years and Avira A/V on my computers for years, both paid and free, I guess I love both your mobile and computer suites. Always in the top of A/V Comparatives!!!. Thanks for all!"
whiterabbitpony,5,Really useful when working between os and different computers. Avira showing how to make technology useful rather then stressful. Thanks
Allen Yu (AllenYu1984),5,"Absolutely useful for creating a strong unique password that hackers are difficult to guess by those, top accounts are Google, FB, Twitter and more. With password manager can auto fill when ever I sign in. Thanks Avira 👍👍👍👍👍 Vielen Dank ❤️❤️❤️❤️❤️"
Gianluca Demarchi,5,"Very useful as password saver and authenticator. It can also be set to autofill apps and webpages with saved accounts. Also generic notes and credit cards can be saved in separate lists, aside from passwords. Would love to see an option for saving accounts linked to say google or facebook, and so having the password field not mandatory; another useful field would be ""account name"", as an optional field between this and email. Thanks for the app."
Bob Rozalsky,5,"One of the password managers that is actually good. I switched from Mcafee Truekey as that wasn't working out for me so I decided to look for a new pw manager and this one caught my eye so I tried it out, now its my main pw manager (even for my laptop). Autofill is great, UI is easy to use, Security is strong and it's just 10/10."
Aaron Schoeffler,5,"The most robust password manager I have used, and I've tried them all."
snookerfan snookerfan (Snookerfan),5,Very good app its easy to get a new password if you forget your old one
J A,5,Beat free password manager with good paid features. The auto fill is reliable compared to the competition.
Terry Reed,5,Really appreciate this apps abilities and protection. Seems much less intrusive than other major security apps.
Stamatis Baltas,5,Using it on both android and PC
Ray Chef,5,Sweet app that is connected across the board. As I have 4 driod tablets 2 iPads and an S7.
M. Rivers,5,"Absolutely the best. It's always at my fingertips, secure and easy to use. I love the password generator and being able to individually secure each site."
Mark Stevenson,5,Easy to use and works across multiple platforms. It's great.
Moheed Naem,5,It is very useful and really secure. The msot thing I like about this app that it is work on any device you have and sync across all of your devices. Also the free version is more than enough.
Zeldra Vawters,5,"My issue was resolved quickly, the app works great now. It truly is a lifesaver!!!!"
Bruno Quevauvilliers,5,One of the best and easiest password manager. No problems for over six months!
A Google user,5,Syncs between laptop and mobile. And is easy to use. Perfect.
Sameer Bhattacharya,5,Saves the hassle of remembering multiple passwords in a very secure and easy way.
jef Grace,5,"Avira password manager has been a time-saver, a brain-saver and of course, very secure. A great product!"
Won L,5,"Excellent app for generating, storing and auto filling passwords. Best one I've used so far."
Roger Chin,5,"I've subscribed for AVIRA PRIME and loved it very much. What captivates me is the Avira Password Manager, where I don't have to remember or write down all the passwords which redious and troublesome. TQ keep it up."
Michael Roman,5,Seems to be getting better and better all the time. Excellent overall service.
Jyoti,5,Using it for more than 2 years. Was a paid customer for some time. Very useful and reliable. Works across devices. Has notes and 2FA token feature also!
Mario Nieto,5,"The only app that I need for authentication, for me is not MFA is APM-FA. Maximum qualification."
Dennis Schukman,5,I have been using this app for a couple of weeks and find it easy to use and it makes my logins very accessible to me. I like it alot.
Vikas Badgujar,5,Very helpful in the time you are surfing through internet without any tansion of remembering passwords.
Frank Richardson,5,Great!!! it do very well its works. I will recommend it to anyone who want a reliable password manager. Thanks
Regan Devereaux,5,"So great! Avira's password manager is a game changer! It performs so well and instantly that the task of having to sign in multiple times each day to accounts or apps which was a tedious chore, interrupting my flow, is now completed in seconds by avira pm! Isn't that the way we want every app and piece of tech to actually, improving our experience and productivity? Thanks Avira, R"
Sean Sloan,5,"I am incredibly grateful that Avira gave us this app to use. It is the best password manager out there without all the bloat functions that come with their competitors. Avira Password Manager is also less than half the price of it's competitors for the premium version. With full zero-knowledge-architecture. Thank you, Avira, for making this world a better place by giving us an amazing free solution too!"
Alfred Wachira,5,"WORKS PERFECTLY.... VERY VERY Convinent and safe to use... Makes getring around your browser and phone faster and easier and most of all, still keeping its safe..."
Kelsey Brewer,5,"Avira is hands down the best password app I have used. On most apps after you save a certain number of passwords you have to pay for more but 145+ passwords and still free. There is also a place for secure notes and debit/credit card info. It also has a password generator that allows you to include/exclude uppercase, numbers, special characters and choose length. It also has two-factor authentication for sensitive info apps/websites/email."
Chibuike Clement Oje,5,"I love the manager it helps me so much to remember so many things that I have forgotten from different site I have registered before it is a nice one, a note book with a password"
Mihai Valentin,5,Efficient and user friendly. I also use it on my Windows 10 devices.
Andrew MacLeod,5,After initial glitch getting pro to register was resolved I have uprated to 5*. Great free app and the pro app is even better
GM Ashley,5,"Easy to use and organized very well. Love using this everyday, thank you!"
Mark Hedley,5,Having used LastPass for 7 years APM although not functionally as rich offers a far simpler interface and meets my needs entirely to store 400+ passwords.
Ibrahim M. Elsheikh,5,"The program is very nice, but if the Arabic language was added, it would be more beautiful"
Martin Dahlberg,5,"Great user interface, great security. Autofill that actually works. What more do you want?"
Randy,5,Love this security suite. I utilize Avira for my phone as well as my computer and I couldn't be happier with their application.
Josh Walker,5,I bought the basic version because I stream regularly and it has been the best security I've had so far
Ray Stanborough,5,"Fantastic, does what it claims and the note section is very helpful"
A Google user,5,Effective in storing protected passwords and protected notes across multiple devices
POCH PINK,5,Nice password manager easy look and comfortable using
A Google user,5,"Best UI, UX, UE. keep it up!"
Velvety,5,"Seems to be a very good app. I have just installed it. Am wondering if it autofills your passwords if you use it for free, as l can't afford to subscribe at the moment. Just trying it out."
WAYNE,5,The best password manager I've used. I've used 4 password manager over the years.. This one is strait forward and quite easy to understand.I have no trouble issuing it a 5 star and recommending it to my friend.
Przemysław Starczynowski,5,"Does everything it promises, across platforms, and free of charge, excellent, what more would you need?... actually, password sharing would be very useful 😉"
Matthew Miles,5,Excellent password manager! Had a problem with a button constantly on screen. Turned out to be an Android accessibility setting. All is great now!
Matt Richardson,5,Super easy. Much better than Lastpass.
Vicki Knight,5,It makes everything easy I've never heard of this app before my computer guy rebuilt my laptop
Shantanu Singh,5,"Love the app, this is exactly what I needed. Would kove to work with you guys."
A Google user,5,"Best PM So Far, just want to let you know if the app crashes when you try to enter you master pass. Just force stop, clear app cache and data then try logging in. It worked for me"
Simbarashe Andrea,5,"This is the best password keeper in my own view, Lastpass is good APM is the best, they have the best encryption ever."
Doggy Diggy,5,Secure and easy to use password manager. Now you can forget about using same passwords across to multiple accounts...
Kane Alkoraghooli,5,When logging in sometimes. It shows I have ZERO data/passwords. Stopped recognising my Master Password. doesn't let me change it after loging in with biometric credentials. And now I cannot use my passwords on any other device.
A Google user,5,"easy to use , secure and fast!"
Russell Moss,5,Great at auto fill. No problems so far
Yoyo Fernandez,5,More than two years using this password manager and there is nothing I can complain about. It does what it has to do.
