userName,score,content
A. Sanders,5,"Avira Pro is ABSOLUTELY Every androids users COMPLETE PROTECTION PACKAGE! For ($12 i see believe) the One Year package contains Everything(literally) one will need for complete Conrtole of everything!, &&! 12 months of no Mal,and hacking on the Device ~PER.IOD!~ That's just my opinion on the product. I love it personally im on my 2nd year of 'Avira Pro' -n- wouldn't have it another way! -Sincerely: Aaron Sanders. Avira give me promos A/O Cupons PLZ"
Lydie Griffiths,5,Easy to use and intuitive. Very handy.
S.H.,5,This app does not mess about. Very accurate and interface friendly. I am at a point that now I cannot do without this kind of interface integration to save 30 odd passwords I have. Any time I need to change a password or get a new one generated this does it seamlessly. Make this one stay please. All my fingers are thumbs up !!
Dei Enslin,5,"Extremely effective and easy to use, love it"
Lauren Ipsum,5,Works perfectly nowadays :) totally saves me from the regular password hassle
Thomas Wening,5,I have been using Avira PWM for two years now and I am very satisfied with this product. I am managing all my passwords with it and the generators for my accounts with 2FA. Adobe PWM is very reliable and adds a lot of security to my accounts. I can only recommend trying it out.
Martin,5,Is very simple and works great. Not sure if I can group passwords but I just manually named them in groups. Overall 9/10.
Adil yassia,5,Prob.. resolved. Just a review: It will be better if you add a hand drag drop on the wallet where can reorganize the entries into folders
Hayden McKessner,5,Excellent free password manager! Works seamlessly across devices and is very convenient for 2FA.
Kevin C,5,Brilliant. The built in authenticator is useful too.
Omar Badr,5,Amazing password manager. Does everything I need and does it well. I especially like that it has 2fa.
A Google user,5,Saves me time and very user friendly.
Ted Donovan,5,"Have tried numerous other password managers, this is hands down the very best! Easy to set up and works flawlessly every time!"
A Google user,5,"I like all avira product. Simple, work great!"
Angel Taylor,5,Life changing how helpful this app is -especially across platforms!
Binyo Kin,5,It frequently signs out requiring frequent sign in. Being generous with a free services as well as smooth functionality is why I give full 5 ⭐✨⭐
Darrin Chung,5,"Excellent, love having everything at the push of a button."
Wookiee Rage,5,Makes my access seamless between multiple devices.
A Google user,5,"I find this password manager works flawlessly, better than lasspass.. would recommend you try it out and see if it does what you want it to do.... for me definitely worth the five stars."
William Jr Cunanan,5,"update. i changed to other password manager , but i keep coming back for this. this is still much better."
A Google user,5,since year's the best antivirus software! l use it since 1978!
Kushal Kaushik,5,"I am very happy with this password manager, I used a few others before this one.. but I like Avira the best.. the free version here allows me 2 devices connected at the same time.. which is super cool. And the overall user experience is also very smooth. 5 stars would recommend to everyone."
Gary Griffiths,5,Best Password Manager I have ever used. Also includes 2FA support all in one app.
Norma Price,5,Works great! I still have a problem with it recognizing some apps and websites without entering my Master Passcode but once I do it's fantastic
Claire N Destine,5,It's so nice to have a fully functional password manager as a free version <3
Claire N Destine,5,"By far the best experience I've had with the free version of a password manager app. Poor people deserve fully functioning services too <3 Thanks so much, Avira!"
Clayton Werner,5,Works great on my PC & android
A Google user,5,"I think the best password manager out there. Has 2-way verification that no one else has. also includes a two way verification app so you have 2 apps in one and syncs it on all devices, thats the best. Informs you when a account has been breached (only pro version). The only think that I would like to have is clear the clipboard after a few seconds or minutes. Update Apr 2019: The autofill function is nit working for me. I don't know why. Also the clipboard is not working."
A Google user,5,I love Avira I have been using avira internet secuity pro for more than 10 years it's always been good I recently purchased Avira optomiser it's as good as Avira internet security pro which I use it on my 2 device I am sure Avira password manager is as good. All Avira products are top shelf don't think 2 times to download them. Thanks Avira for lovely Apps :--)
DragonKnight HeroTey,5,"Generates, saves, quality of life is good most places."
Fatih Sezer,5,Works very best and stable. I liked it.
Compu Freek,5,Full featured and convenient. Works well and does exactly what I need.
Giuseppe Gaviani,5,"Avira is an excellent, easy to use password manager where you can store over 100 passwords for free"
A Google user,5,"JUST STARTED USING IT A FEW WEEKS AGO, BUT SO FAR SO GOOD. EASY TO USE AND I LOVE THE APP LOCK!!"
Jonathan Borsellino,5,Excellent app to store all username and passwords.
Nimo India,5,App works well. Easy and quick to use.
Anthony Gonsalves,5,Easy to use just like the browser page.
nishiki,5,I've been using Avira Password Manager for a few years and I've been quite satisfied with it!
Adam TR,5,"From a reputable company, keeps all your passwords accessible everywhere you go across phone to pc. Only wish is that 2fa also saved your codes remotely"
Peter Lawton,5,Excelent app apart from inap adds i am paying for premium service .
Sandra Peters,5,Great potential bu extremely difficult to navigate the horrendous complexity.
Nick Brincat,5,"The service is great on my PC...... I'm an avira Prime user and the app temporarily wouldn't let me log in. Seems everyone was affected. Left a review here like everyone else, Avira responded and a day later the issue was fixed! Best of all my 2FA was saved so I didn't loose anything! Thank you Guys, great service!"
Ron Koh,4,Useful app! No more remembering passwords though sometimes you would have to remember to add in those passwords.
Michiel 'Kader' Witkamp,4,"Good service, reliable but does update often and logs you out after (usually when it's inconvenient)"
A Google user,4,How to reset this master password in this shame apps
Ernesto Rivera,4,Excellent
ogle ogler,4,"Great. A pattern lock would be good. It only uses biometric and the actual password, no option for pattern password."
Sergio Short,4,Good so far for laptop
Cléber Macieski,4,"Great tool! Could use more flexible ways of passwords creation, like only uppercase or just numbers."
Norris Nam,4,"When adding password, it saves url and name in case sensitive correctly. But when editing a password, it auto convert url and name to normal case, cause problem can not auto fill to app."
G Viswanatha Reddy,4,"From today it stopped working on mobile, but works file in pc. First it shows no password on mobile app, but after trying closing and opening 3/4 times, it has shown passwords but not synching with pc."
Murat Sahin,4,"web or chrome extension works very well so far. but android mobile app does not recognize or entering to the server. And after few hours, just started working... thnks.."
A Google user,4,"Only 4 stars because one thing I don't like about its feature is it doesn't accept subdomain. Please note that in an organization, there are subdomain websites and each of its sites may have different accounts/credentials."
Subho Roy,4,"Kindly inform me, Avira password manager all features is absolutely free for users? Have any hidden charges for free user? Otherwise your password manager features is very helpful. Browser extension not work properly."
Justin Jackman,4,So far so good 👍
David Wagner,4,An error has occurred. Please try again later. This is all I get when trying to log in. Update: working now. It appears that the above message is after too many attempts....maybe
Ethan Lewis,4,Very good. I like the auto fill. Only problem is that you have to manually add the passwords rather than them asking to add it.
A Google user,4,so far its good
A Google user,4,"good app. one of the improvement what I expect is, manual sync button because I don't know whether it is already sync with web site or not"
Ron P.,4,"Nice password wallet. It sometimes is a bit reluctant to pop-up when entering a login page, especially with Firefox."
Beth Fechner,4,"Great way to generate and store passwords. A bit glitchy on Android phone with Auto log-in using firefox browser, Chrome fine."
Jonathan Armstrong,4,very handy- i like the way it syncs between all my devices and PC's. However on my android smartphone it only auto-enters my passwords about half the time which is a bit annoying.
Gildas Mamona,4,Wonderful app
anyi madu,4,Awesome app
Flavio Barboni,4,"É bom, mas precisa melhorar algumas coisas pra superar o LastPass, tipo a necessidade de ter que ficar abrindo a extensão no Chrome em nova aba para consultar senhas de sites. Também sinto falta do desbloqueio das senhas por digital no celular, igual ao Samsung Pass."
Romi Donis,4,They should improve the stability how to be checked to collect the passwords in order as you needed all the time to log in back in the app ;( this take time huh
Dao Fo,4,Good
Franklin A. Toribio Maria,4,"Excellent in almost everything, but their support for subdomains passwords is painful, please try to make it more neat and simple to use"
J A,4,"Great App but it seems to log me out intermittently so i find myself having to log back in to it way too frequently, which is inconvenient."
Stevan Gaskill,4,"It's working pretty good, but unfortunately does not update well between the app and the website"
Elizabeth Gibson,4,So far I have found this app very good.😊
Charlie Mowbray,4,Great little app for storing passwords. Convenient and easy to use. Only minor gripe is that very occasionally (three times over a couple of years) the app wont let me log in and I then have to use the web based version which isn't formatted well for mobile use.
Salem “Salyoo” Regodon,4,"No star, it is not functioning."
Ziaul Haque,4,Why I Don't Get Loging otp Code...?
Bhavish Moody,4,"Everything good, just that I'm on android 8.0 and I would love a dark mode for the App!! Please work that devs! Cheers"
Jose Nunes (Trucker Joe),4,Sort of kind of works Rob forn is better
Adib Sulthon Muammal,4,Some password may changed if exported and then imported again using csv
A Google user,4,I love this app but how can I change my master pw?
Charles D,4,"This app is great and very user friendly. I do have one problem, when I remove the check mark from Autofill login in forms to disable it, there is no other option for signing in. Was expecting to just click on the user name and password and the information would be applied. Everything I read says autofill big security problem."
A Google user,4,Likeing it thank you
A Google user,4,I've tested a number of psssword managers and Avira is one of the best. Auto fill and sync works well on both Android and Windows. Unlike other free versions there are no limits to the number of log ins you can store. It also as an authentication module for 2FA to save the need for a separate app. Needs a password generator then it'd be 5 stars.
A Google user,4,"Just OK,But sometimes too late."
A Google user,4,"Avira PWM is the best. I can store unlimited number of passwords, unlike other well known password managers. I can log-in to websites AND apps using Avira. Also it syncs across all my devices. It has a password generator. There are note,too. All this completely free. What more can you ask for? Edit: decreased one star because the notes section is buggy. When I press on any part of a note it scrolls to the top. Makes note editing very difficult. Fix it and it'll be five stars again. All the best."
A Google user,4,I prefer no password for one-time password section
A Google user,4,Just started using it. Have used avira antivirus for a decade.i am a fan of avira. deducted one star as it doesn't have fingerprint unlock
A Google user,4,it is a nice app... but doesn't work with Bing and Edge browser...
A Google user,4,"Useful and helpful password manager,"
A Google user,4,good experience
I Ogbonna,4,User friendly
Ernesto Sazo,4,So far satified with the many ablities of the app will provide a full review in the near future .
A Google user,4,Updated to four stars after broken app was fixed.
something,4,"Pretty straight forward to use, but, on some apps the auto fill doesn't work, so you have to manually past in the password, and, there is no way (that I know of without premuim) to find out what accounts have been breached/have a bad password, it will only say that an account is breached and than show a blurred icon of the app"
Sonik Shah,4,Data is not visible after update
md azhar,4,👍
Yours Truly,4,👍
Pam Varone,4,Cannot figure out how to log out of app
Muhammad Noman Hafeez,4,Best password manager but its loads slow.
A Google user,4,"hi, it would be great that once we on web protection and PWM it should be on unless we off so i think it would be great. thanks"
Demetri Loizou,4,"Not perfect, but better than nothing"
A Google user,4,Feature Request: Allow to import passwords from a CSV file. Chrome allows you to export passwords in CSV format. Can you ads this feature to read this file and import all passwords in one go?
Jacek,4,"Great. However... after going to ultra power saving mode in a Samsung device and going back, the Avira PM requests to enable it in services etc. despite it's already priviliged - so I need to disable it an then enable again. Observed on M51 and Tab S6 Lite Happens each time."
Nick Ball,4,Great on a laptop. I like being able to lock the passwords and having to sign-in again as passwords are important enough to warrant constant awareness. The auto filling of log in details on the mobile doesn't always work.
Daniel Steck,4,Underrated app with comprehensive free version. My sole qualm is it only provides an autofill service and most Android browsers have really bad autofill API integration. That isn't really Avira's fault but other password managers solve this issue through an additional accessibility service.
Paul Irvine,4,"I've been using it for ages and its great but suddenly today when I try and log on via my android by the app it keeps trying to bring up a captcha and sends me a code via text but just keeps repeating this, never allowing me to log on until it complains of too many attempts and says try later... Sometimes the captcha shows but most times not, you just see some text re one but no actual captcha.. Now its doing it on the PC..Shows an error 400 which I presume is a page not found.."
Marlon Parker,4,"Cool app, so far. Give it a try. 👍"
HandsomeCarrot,4,My browser extension is working perfectly. Just my app is weird. I am connected with the same account and I have all the passwords. The problem: they don't load and if they do I see only some weird signs so it is not working properly.
A Google user,4,Wonderful
Jorge Córdoba Illescas,4,One of the best free multidevice passwords managers
Steve Turnbull,4,"An excellent password generation and management program. The only complaint I have is that it the auto-fill isn't consistently seamless. Maybe once a week I'll have to copy and paste the password ... but overall, this is an excellent tool and moreover because it is free."
SUBHADEEP ROYCHOWDHURY,4,"Please let me know, how to work Avira password manager when I open my mail account on browser?"
Matthew Owens,4,I hope this one dosent fail me like sticky password did
Paul T Jenkins,4,Apps of this type used to allow copying an entire entry and duplicating that copy into a new entry. That would be a great feature and a time saver as well.a
VINCENT ANDREW LOBO,4,"One of the few best password managers offers strong pw, warns on the strength of the pw, fingerprint unlock makes accessibility easier. In short it's dependable and safe. Auto filling of pw is still a issue and does not happen all the sites. Otherwise would rate it high among the top five."
A Google user,4,Awesome!!!!
S MUNI HARISH (hari),4,I am using this service or app since 2019.I facing the automatic logout issue since 2019.I am still waiting for solution.Please i request @Avira team to solve the issue in next update.
A Google user,4,Decent app
Devjit Banerjee,3,Trying out the free tier of Avira PWM at the moment. I cannot say about others but i personally have liked the experience so far. Auto fill works good with Chrome. I'm assuming it will with Edge Chromium too. Separate toggles for app auto fill and browser auto fill is very much appreciated. Suggestions: 1. The phone apps dont seem to have a password generator and I think a password generator should be added. 2. The cost of the pro subscription seems a bit high (considering Bitwarden's price)
A Google user,3,"Good Product, Not compatible with KeePass. It would be great to open a KeePass DB and populate this password manager. No Credit Card option neither. Sophos can do all this but It is in the UK and they are not so strict with Data Protection laws like Germany."
A Google user,3,The application don't open  Can you help me?
Oh Baa,3,Ok laaa👍
Raechell Hurtado De Mendoza,3,"great when it works, but finicky and frustrating. edit: its finicky and frustrating because the password manager doesn't recognize a lot of fields where i need to put a password in or suggest a strong password and it wont save said strong password, so i have to go into the app instead of just signing in. the mobile version regularly just signs me out every thirty seconds sometimes."
George Kehas,3,"The app is inconsistent. I use it on 3 devices, my phone, tablet & laptop. Works pretty well on the laptop but sketchy on the other 2. It often doesn't fill fields, I have to go into the app to use it or just get the info for the account and enter it myself."
YJ Lin,3,I generally like this app for password. I need to lower my rating because since I switch phone to a pixel3axl I had a few times that I am unable to unlock the master password simply because the keyboard won't pop open.
maha kattarnark,3,Installation and registration for this app on my laptop was easy ... But inexplicably the playstore version for Android took forever to download ... The laptop version often makes errors when saving details of multiple accounts from the same provider (eg: gmail) ... So be careful to double-check what exactly is being saved!
A Google user,3,I have to reinstall the app to sync any changes in my my browser!
Curtis Carr,3,Edit: lowering my rating only because the app has doesn't play well with Firefox. I normally struggle to use the Avira button in Firefox often giving up and taking back to the copy/paste feature for entering credentials I strongly recommend this app to everyone. There is not a person reading this comment that wouldn't benefit from using Avira Password Manager. Works virtually almost perfectly with all of my apps and sites.
A Google user,3,"The application is the best one so far but there are some issues. It is not working properly sometimes on some specific applications. And also, it is popping up at some applicatios that shouldn't do. At ""Steam"" application, it is popping up at chatbox that you send messages to someone else. Could you please fix the issue? Thank you :) addition2: open avira password manager text pops up almost in every nickname and password textboxes but also in Steam app. Android 9 Xiaomi user"
Dan Joos,3,"Okay, there 2 reasons why there is 3 stars here. The first is an issue for those of us who want to lock down sensitive data more than just a password, facial recognition, pattern, or finger print. There is no support for a Yubico dongles and other such keys. The 2nd, and not as important, is support for more browser integration. Because of a lack of browsers that it works with, I have to use Chrome and others like it other wise I don't have that ability to utilize APM to its fullest."
A Google user,3,"It can feel a lil clunky, especially when trying to change passwords to a generate one from the app. This app would benefit the user if it could export the passwords, like you can with Google chrome."
Yom Kipper,3,Confusing security
Xiang Yang Cai,3,"This has been my favorite password management tool. However, I was recently forced to relogin and can't get an verification code anymore. I am from Philippines, pls advise."
A Google user,3,"Please add functionality to completely wipe an account if i can prove that it is my email being used for sign in, and create it again blank. Forgot master password and now the app is useless"
A Google user,3,"Where is the password generator. I have spent 4 hours sorting my logins etc 
out but no generator."
A Google user,3,Seems a work in progress as doesn't seem to integrate with Firefox on android. Works fine with Firefox on Windows though. Hopefully an update is coming as seems pretty slick otherwise.
Basil L,3,"Hi. Dear Avira team, help me understand why you are not answering me? I described my problem by email and got a mail from yours with some kind of a service number [7GQ6XE-EE6QM]. I added more info by mail later but still nothing from you."
A Google user,3,My master password works on google chrome on my pc but does not work on my android device?  Is this a bug?
A Google user,3,Good
A Google user,3,Registering a new Avira account using this app could effectively avoid the password complexity requirements...
Chris Tellow,3,"2.10 have bug,it show prepare your password angin and angin, can't login"
sue howlett,3,Stopped working on android phone. Cannot log in on app but avira password vault does recognize my credentials on a browser with URL. App fails after displaying a captcha message but never displays a captcha challenge. Server just responds invalid email or password. It was great when it was working and way ahead of some other vault offerings for android. Doesn't appear to have a support option on the avira website.
Len Kowalik,3,"I could not get it to fill in a user ID for an app, yet it was able to fill in the password. Autofill for another password manager worked fine. I have posted on the community forum. Waiting for a reply."
Michael Bonner,3,Repeatedly have to sign in. Too many times.
A Google user,3,"Love the app, but lately it looks up,which is really cumbersome. Since I work in the field of UI/ UX I have detected some small things that could be more consistent and work better. But on average the app is super and I would recommend it to friends."
David Luke,3,"Needs an auto generator built into the Android app. Also randomly forgets it's logged in and shows a blank list when I tap on the pop-up from my browser. Then when I open the app, it's still logged in, so it wasn't a security timeout."
K P,3,The best 😎
A Google user,3,Why has malware
A Google user,3,"Good application. Very useful but sometimes, the fingerprint unlock is not available and I have to use my master password which is quite long and complicated. It is also very difficult to see the difference between the lowercase l and the number 1 when you want to see a password. Autofill feature is annoying take too much space on the screen."
A Google user,3,"I wish that it was compacted in two one then it would be the best app 
please consider the update to the change Cher's"
A Google user,3,"Very mixed. When it works its great, but the mobile app is frustrating. It seems to offer autofill at random. It doesn't update passwords when they are changed. It's just far too erratic for day to day use. I will uninstall & teplace."
C Schutz,3,"I don't know why but often it just doesn't pop up with username and password to fill in my apps and website passwords. And one thing I would truly like to see in this app is to unlock it with a pattern or pincode. But generally otherwise I like the ease of use and the fact that you can also write notes for the particular websites and apps. And I like Avira, having used their products for many years."
Indellable,3,Ugly black bars line the sides of the app in landscape mode. I'm going to just use the website.
Chad Luhar,3,Can't access my notes when offline.
A Google user,3,a suggestion for your good app: we want add attach file to some website profiles and categorize them.
Tom (Brisil),3,"I really like using this app, but I could do without the notification every 15 seconds telling me the service is enabled. Please fix that"
oliver anthony resurreccion,3,"Very nicely Done AVIRA. But I don't have money for your PRO version, uninstalling now."
Phil Steele (Azureroth),3,If PWM would only sync between my devices I would give you 5 stars. If it does I can't find it
Bivash Gain (Bapi),3,I don't know what is going on with this app. I can't login with my phone but I can log in with dextop..is this a bug or anything . Please resolve this issue.
Michael Morgan,3,Constantly will not pop up in apps or webpages to allow me to autofill have to open avira app login then copy passwords.
Marion Svendrowski,3,Retains a retarded portrait mode even on a tablet
A Google user,3,"Good, as a password manager, but just noticed a small flaw, cannot distinguish between a zero 0 and a capital O, would be easy to correct."
A Google user,3,useful but the web interface is slow to load and the autofill option on mobile tends to get in the way rather than help.
Paloma P.,3,"I would like a 2 step verification to the avira account through QR code to log in option, option to import/export selected passwords to move to different accounts of password managers, offline password manager option, pin to unlock option !. thank you!"
Marcelo Lavor,3,Seems not working fine with Xiaomi 12T PRO
A Google user,3,"This app is ok, but it requires a password prior to opening. That's better than trying to remember so many different passwords, but much less convenient than if it just opened whenever you need it. Also, it does not open for every site and is often unable to follow when a new password is needed. The PC version is a bit better than the android version. But, they both need improvement"
Can,3,It crashes my os whenever i use it on walmart app. Please fix it. Android 8.0.0 stock version.
Kinyo Mer,3,No longer able to receive sms on 2 step authentication
Remember The Fallen,3,Up until the latest release I enjoyed using this app however I can no longer sign in to my account using it. Everytime I try I keep getting an error message below the email field that says INVALID EMAIL FORMAT. My email address hasn't changed
Becky Young,3,I just down loaded this app on my phone can the app be downloaded onto my desktop/laptop as well? can't seem to download on computer
Felipe Diaz,3,"Lately it doesn't synchronize the passwords that I save in my browser to the Android app, I add them on the web and it doesn't show in the app... Help!"
hg murty,3,Interface looks kinda washed out. Auto fill not the best out there but does the job. No TOTP on pc? Which is a bummer
mohamed zeyada,3,"التطبيق فيه بعض الأخطاء أهم خطأ هو عندما أحاول تسجيل الدخول يكتب لى حدث خطأ، حاول في وقت لاحق يعنى أنى لاأستطيع تشغيله والاستفادة منه أصلا Whenever I try to log into the app , it tells me"" an error has occurred, please try again later""."
MELIANI Driss,3,idk why i can't login!
Karen Essay,3,Dosen't work well on laptop
Cody Haggarty,3,App not working can not login or can not add passwords
Salindu Hansaka,3,"Everything is good on web app, but mobile app i cant login."
Ali Bastami,2,"I am using the PRO version and it lacks a lot of features and already has a lot of issues like: a standalone password suggestion like in Kaspersky, poor password management (PW and usernames can't be saved automatically), You can't suggest a password during a registration .. and many more. VERY DISAPPOINTED."
Neeraj Tripathi,2,"Even though I am a Prime member with Password Pro subscription, the app doesn't recognises the license."
